======================================================================
			Matrix c1355.039
======================================================================
ATTENZIONE: L'esecuzione ha superato il limite di tempo 
======================================================================
33755  mhs trovati:

Card. minima degli mhs: 2
Card. massima degli mhs: 3

Card. massima analizzata: 3
----------------------------------------------------------------------
Dimensione iniziale della matrice: (5, 546)
Dimensione finale della matrice: (5, 162)

Colonne eliminate: ['1(z1)', '2(z2)', '3(z3)', '6(z6)', '9(z9)', '17(z17)', '18(z18)', '21(z21)', '22(z22)', '23(z23)', '24(z24)', '25(z25)', '26(z26)', '27(z27)', '28(z28)', '29(z29)', '30(z30)', '34(z34)', '35(z35)', '36(z36)', '38(z38)', '45(z45)', '48(z48)', '49(z49)', '56(z56)', '57(z57)', '58(z58)', '59(z59)', '60(z60)', '65(z65)', '66(z66)', '67(z67)', '68(z68)', '73(z73)', '74(z74)', '75(z75)', '76(z76)', '77(z77)', '78(z78)', '79(z79)', '80(z80)', '81(z81)', '82(z82)', '83(z83)', '84(z84)', '86(z86)', '88(z88)', '89(z89)', '93(z93)', '94(z94)', '95(z95)', '96(z96)', '104(z104)', '113(z113)', '114(z114)', '117(z117)', '118(z118)', '121(z121)', '122(z122)', '123(z123)', '124(z124)', '125(z125)', '126(z126)', '131(z131)', '132(z132)', '137(z137)', '141(z141)', '142(z142)', '143(z143)', '144(z144)', '145(z145)', '146(z146)', '147(z147)', '150(z150)', '151(z151)', '158(z158)', '159(z159)', '161(z161)', '162(z162)', '165(z165)', '166(z166)', '169(z169)', '170(z170)', '171(z171)', '172(z172)', '173(z173)', '174(z174)', '178(z178)', '179(z179)', '180(z180)', '183(z183)', '189(z189)', '191(z191)', '193(z193)', '194(z194)', '195(z195)', '198(z198)', '201(z201)', '202(z202)', '205(z205)', '206(z206)', '207(z207)', '208(z208)', '211(z211)', '212(z212)', '213(z213)', '215(z215)', '217(z217)', '218(z218)', '219(z219)', '220(z220)', '221(z221)', '222(z222)', '226(z226)', '229(z229)', '230(z230)', '231(z231)', '233(z233)', '234(z234)', '235(z235)', '236(z236)', '237(z237)', '238(z238)', '241(z241)', '242(z242)', '243(z243)', '244(z244)', '245(z245)', '246(z246)', '251(z251)', '252(z252)', '253(z253)', '255(z255)', '257(z257)', '258(z258)', '259(z259)', '262(z262)', '265(z265)', '266(z266)', '267(z267)', '268(z268)', '270(z270)', '273(z273)', '274(z274)', '275(z275)', '276(z276)', '277(z277)', '278(z278)', '282(z282)', '283(z283)', '284(z284)', '285(z285)', '289(z289)', '290(z290)', '291(z291)', '293(z293)', '297(z297)', '298(z298)', '299(z299)', '300(z300)', '301(z301)', '302(z302)', '303(z303)', '304(z304)', '305(z305)', '306(z306)', '307(z307)', '308(z308)', '309(z309)', '310(z310)', '311(z311)', '313(z313)', '314(z314)', '315(z315)', '316(z316)', '317(z317)', '318(z318)', '319(z319)', '320(z320)', '321(z321)', '322(z322)', '323(z323)', '324(z324)', '325(z325)', '326(z326)', '327(z327)', '328(z328)', '329(z329)', '330(z330)', '331(z331)', '332(z332)', '333(z333)', '334(z334)', '335(z335)', '336(z336)', '337(z337)', '338(z338)', '339(z339)', '340(z340)', '341(z341)', '342(z342)', '343(z343)', '344(z344)', '345(z345)', '346(z346)', '347(z347)', '349(z349)', '350(z350)', '351(z351)', '352(z352)', '353(z353)', '354(z354)', '355(z355)', '356(z356)', '357(z357)', '358(z358)', '359(z359)', '360(z360)', '361(z361)', '363(z363)', '364(z364)', '365(z365)', '366(z366)', '367(z367)', '368(z368)', '369(z369)', '370(z370)', '371(z371)', '372(z372)', '373(z373)', '374(z374)', '375(z375)', '376(z376)', '377(z377)', '378(z378)', '380(z380)', '383(z383)', '384(z384)', '385(z385)', '386(z386)', '387(z387)', '388(z388)', '389(z389)', '390(z390)', '391(z391)', '392(z392)', '393(z393)', '394(z394)', '395(z395)', '396(z396)', '397(z397)', '398(z398)', '399(z399)', '400(z400)', '401(z401)', '402(z402)', '403(z403)', '404(z404)', '405(z405)', '406(z406)', '407(z407)', '408(z408)', '409(z409)', '410(z410)', '412(z412)', '415(z415)', '416(z416)', '417(z417)', '418(z418)', '419(z419)', '420(z420)', '421(z421)', '422(z422)', '423(z423)', '424(z424)', '425(z425)', '426(z426)', '427(z427)', '428(z428)', '429(z429)', '430(z430)', '431(z431)', '432(z432)', '435(z435)', '436(z436)', '437(z437)', '438(z438)', '439(z439)', '440(z440)', '441(z441)', '442(z442)', '443(z443)', '444(z444)', '445(z445)', '446(z446)', '447(z447)', '448(z448)', '449(z449)', '450(z450)', '451(z451)', '452(z452)', '453(z453)', '454(z454)', '455(z455)', '456(z456)', '457(z457)', '458(z458)', '459(z459)', '460(z460)', '461(z461)', '462(z462)', '463(z463)', '464(z464)', '465(z465)', '466(z466)', '467(z467)', '469(z469)', '470(z470)', '471(z471)', '474(z474)', '475(z475)', '476(z476)', '477(z477)', '478(z478)', '479(z479)', '480(z480)', '481(z481)', '482(z482)', '483(z483)', '484(z484)', '485(z485)', '486(z486)', '487(z487)', '488(z488)', '489(z489)', '491(z491)', '492(z492)', '493(z493)', '494(z494)', '495(z495)', '496(z496)', '497(z497)', '498(z498)', '499(z499)', '500(z500)', '501(z501)', '502(z502)', '503(z503)', '504(z504)', '505(z505)', '506(z506)', '508(z508)', '511(z511)', '512(z512)', '513(z513)', '514(z514)', '515(o1)', '516(o2)', '517(o3)', '518(o4)', '519(o5)', '520(o6)', '521(o7)', '523(o9)', '524(o10)', '525(o11)', '526(o12)', '527(o13)', '528(o14)', '529(o15)', '530(o16)', '531(o17)', '532(o18)', '533(o19)', '534(o20)', '535(o21)', '536(o22)', '537(o23)', '538(o24)', '540(o26)', '543(o29)', '544(o30)', '545(o31)', '546(o32)']
Righe eliminate: []
----------------------------------------------------------------------
Execution time: 300.2340748310089 seconds
Pre elaboration time: 0.0625002384185791 seconds
Used memory:  344.14453125  Megabyte
----------------------------------------------------------------------
Lista degli mhs trovati: 

362(z362),382(z382)
362(z362),414(z414)
362(z362),473(z473)
362(z362),510(z510)
362(z362),542(o28)
382(z382),433(z433)
382(z382),434(z434)
382(z382),490(z490)
382(z382),522(o8)
414(z414),433(z433)
414(z414),434(z434)
414(z414),490(z490)
414(z414),522(o8)
433(z433),473(z473)
433(z433),510(z510)
433(z433),542(o28)
434(z434),473(z473)
434(z434),510(z510)
434(z434),542(o28)
473(z473),490(z490)
473(z473),522(o8)
490(z490),510(z510)
490(z490),542(o28)
510(z510),522(o8)
522(o8),542(o28)
4(z4),52(z52),473(z473)
4(z4),52(z52),510(z510)
4(z4),52(z52),542(o28)
4(z4),53(z53),105(z105)
4(z4),53(z53),106(z106)
4(z4),53(z53),153(z153)
4(z4),53(z53),154(z154)
4(z4),53(z53),185(z185)
4(z4),54(z54),105(z105)
4(z4),54(z54),106(z106)
4(z4),54(z54),153(z153)
4(z4),54(z54),154(z154)
4(z4),54(z54),185(z185)
4(z4),55(z55),105(z105)
4(z4),55(z55),106(z106)
4(z4),55(z55),153(z153)
4(z4),55(z55),154(z154)
4(z4),55(z55),185(z185)
4(z4),97(z97),107(z107)
4(z4),97(z97),108(z108)
4(z4),97(z97),138(z138)
4(z4),97(z97),155(z155)
4(z4),97(z97),156(z156)
4(z4),97(z97),186(z186)
4(z4),97(z97),382(z382)
4(z4),97(z97),414(z414)
4(z4),97(z97),473(z473)
4(z4),97(z97),510(z510)
4(z4),97(z97),542(o28)
4(z4),98(z98),107(z107)
4(z4),98(z98),108(z108)
4(z4),98(z98),138(z138)
4(z4),98(z98),155(z155)
4(z4),98(z98),156(z156)
4(z4),98(z98),186(z186)
4(z4),98(z98),382(z382)
4(z4),98(z98),414(z414)
4(z4),98(z98),473(z473)
4(z4),98(z98),510(z510)
4(z4),98(z98),542(o28)
4(z4),99(z99),107(z107)
4(z4),99(z99),108(z108)
4(z4),99(z99),138(z138)
4(z4),99(z99),155(z155)
4(z4),99(z99),156(z156)
4(z4),99(z99),186(z186)
4(z4),99(z99),382(z382)
4(z4),99(z99),414(z414)
4(z4),99(z99),473(z473)
4(z4),99(z99),510(z510)
4(z4),99(z99),542(o28)
4(z4),100(z100),107(z107)
4(z4),100(z100),108(z108)
4(z4),100(z100),138(z138)
4(z4),100(z100),155(z155)
4(z4),100(z100),156(z156)
4(z4),100(z100),186(z186)
4(z4),100(z100),382(z382)
4(z4),100(z100),414(z414)
4(z4),100(z100),473(z473)
4(z4),100(z100),510(z510)
4(z4),100(z100),542(o28)
4(z4),101(z101),105(z105)
4(z4),101(z101),106(z106)
4(z4),101(z101),153(z153)
4(z4),101(z101),154(z154)
4(z4),101(z101),185(z185)
4(z4),102(z102),105(z105)
4(z4),102(z102),106(z106)
4(z4),102(z102),153(z153)
4(z4),102(z102),154(z154)
4(z4),102(z102),185(z185)
4(z4),103(z103),105(z105)
4(z4),103(z103),106(z106)
4(z4),103(z103),153(z153)
4(z4),103(z103),154(z154)
4(z4),103(z103),185(z185)
4(z4),105(z105),107(z107)
4(z4),105(z105),108(z108)
4(z4),105(z105),111(z111)
4(z4),105(z105),112(z112)
4(z4),105(z105),135(z135)
4(z4),105(z105),136(z136)
4(z4),105(z105),138(z138)
4(z4),105(z105),140(z140)
4(z4),105(z105),152(z152)
4(z4),105(z105),155(z155)
4(z4),105(z105),156(z156)
4(z4),105(z105),160(z160)
4(z4),105(z105),184(z184)
4(z4),105(z105),186(z186)
4(z4),105(z105),188(z188)
4(z4),105(z105),200(z200)
4(z4),105(z105),204(z204)
4(z4),105(z105),216(z216)
4(z4),105(z105),228(z228)
4(z4),105(z105),240(z240)
4(z4),105(z105),256(z256)
4(z4),105(z105),264(z264)
4(z4),105(z105),272(z272)
4(z4),105(z105),287(z287)
4(z4),105(z105),288(z288)
4(z4),105(z105),294(z294)
4(z4),105(z105),382(z382)
4(z4),105(z105),414(z414)
4(z4),105(z105),473(z473)
4(z4),105(z105),510(z510)
4(z4),105(z105),542(o28)
4(z4),106(z106),107(z107)
4(z4),106(z106),108(z108)
4(z4),106(z106),111(z111)
4(z4),106(z106),112(z112)
4(z4),106(z106),135(z135)
4(z4),106(z106),136(z136)
4(z4),106(z106),138(z138)
4(z4),106(z106),140(z140)
4(z4),106(z106),152(z152)
4(z4),106(z106),155(z155)
4(z4),106(z106),156(z156)
4(z4),106(z106),160(z160)
4(z4),106(z106),184(z184)
4(z4),106(z106),186(z186)
4(z4),106(z106),188(z188)
4(z4),106(z106),200(z200)
4(z4),106(z106),204(z204)
4(z4),106(z106),216(z216)
4(z4),106(z106),228(z228)
4(z4),106(z106),240(z240)
4(z4),106(z106),256(z256)
4(z4),106(z106),264(z264)
4(z4),106(z106),272(z272)
4(z4),106(z106),287(z287)
4(z4),106(z106),288(z288)
4(z4),106(z106),294(z294)
4(z4),106(z106),382(z382)
4(z4),106(z106),414(z414)
4(z4),106(z106),473(z473)
4(z4),106(z106),510(z510)
4(z4),106(z106),542(o28)
4(z4),107(z107),109(z109)
4(z4),107(z107),110(z110)
4(z4),107(z107),133(z133)
4(z4),107(z107),134(z134)
4(z4),107(z107),139(z139)
4(z4),107(z107),153(z153)
4(z4),107(z107),154(z154)
4(z4),107(z107),157(z157)
4(z4),107(z107),181(z181)
4(z4),107(z107),182(z182)
4(z4),107(z107),185(z185)
4(z4),107(z107),187(z187)
4(z4),107(z107),199(z199)
4(z4),107(z107),203(z203)
4(z4),107(z107),214(z214)
4(z4),107(z107),227(z227)
4(z4),107(z107),239(z239)
4(z4),107(z107),254(z254)
4(z4),107(z107),263(z263)
4(z4),107(z107),271(z271)
4(z4),107(z107),286(z286)
4(z4),107(z107),295(z295)
4(z4),108(z108),109(z109)
4(z4),108(z108),110(z110)
4(z4),108(z108),133(z133)
4(z4),108(z108),134(z134)
4(z4),108(z108),139(z139)
4(z4),108(z108),153(z153)
4(z4),108(z108),154(z154)
4(z4),108(z108),157(z157)
4(z4),108(z108),181(z181)
4(z4),108(z108),182(z182)
4(z4),108(z108),185(z185)
4(z4),108(z108),187(z187)
4(z4),108(z108),199(z199)
4(z4),108(z108),203(z203)
4(z4),108(z108),214(z214)
4(z4),108(z108),227(z227)
4(z4),108(z108),239(z239)
4(z4),108(z108),254(z254)
4(z4),108(z108),263(z263)
4(z4),108(z108),271(z271)
4(z4),108(z108),286(z286)
4(z4),108(z108),295(z295)
4(z4),109(z109),138(z138)
4(z4),109(z109),155(z155)
4(z4),109(z109),156(z156)
4(z4),109(z109),186(z186)
4(z4),109(z109),382(z382)
4(z4),109(z109),414(z414)
4(z4),109(z109),473(z473)
4(z4),109(z109),510(z510)
4(z4),109(z109),542(o28)
4(z4),110(z110),138(z138)
4(z4),110(z110),155(z155)
4(z4),110(z110),156(z156)
4(z4),110(z110),186(z186)
4(z4),110(z110),382(z382)
4(z4),110(z110),414(z414)
4(z4),110(z110),473(z473)
4(z4),110(z110),510(z510)
4(z4),110(z110),542(o28)
4(z4),111(z111),153(z153)
4(z4),111(z111),154(z154)
4(z4),111(z111),185(z185)
4(z4),112(z112),153(z153)
4(z4),112(z112),154(z154)
4(z4),112(z112),185(z185)
4(z4),133(z133),138(z138)
4(z4),133(z133),155(z155)
4(z4),133(z133),156(z156)
4(z4),133(z133),186(z186)
4(z4),133(z133),382(z382)
4(z4),133(z133),414(z414)
4(z4),133(z133),473(z473)
4(z4),133(z133),510(z510)
4(z4),133(z133),542(o28)
4(z4),134(z134),138(z138)
4(z4),134(z134),155(z155)
4(z4),134(z134),156(z156)
4(z4),134(z134),186(z186)
4(z4),134(z134),382(z382)
4(z4),134(z134),414(z414)
4(z4),134(z134),473(z473)
4(z4),134(z134),510(z510)
4(z4),134(z134),542(o28)
4(z4),135(z135),153(z153)
4(z4),135(z135),154(z154)
4(z4),135(z135),185(z185)
4(z4),136(z136),153(z153)
4(z4),136(z136),154(z154)
4(z4),136(z136),185(z185)
4(z4),138(z138),139(z139)
4(z4),138(z138),153(z153)
4(z4),138(z138),154(z154)
4(z4),138(z138),157(z157)
4(z4),138(z138),181(z181)
4(z4),138(z138),182(z182)
4(z4),138(z138),185(z185)
4(z4),138(z138),187(z187)
4(z4),138(z138),199(z199)
4(z4),138(z138),203(z203)
4(z4),138(z138),214(z214)
4(z4),138(z138),227(z227)
4(z4),138(z138),239(z239)
4(z4),138(z138),254(z254)
4(z4),138(z138),263(z263)
4(z4),138(z138),271(z271)
4(z4),138(z138),286(z286)
4(z4),138(z138),295(z295)
4(z4),139(z139),155(z155)
4(z4),139(z139),156(z156)
4(z4),139(z139),186(z186)
4(z4),139(z139),382(z382)
4(z4),139(z139),414(z414)
4(z4),139(z139),473(z473)
4(z4),139(z139),510(z510)
4(z4),139(z139),542(o28)
4(z4),140(z140),153(z153)
4(z4),140(z140),154(z154)
4(z4),140(z140),185(z185)
4(z4),152(z152),153(z153)
4(z4),152(z152),154(z154)
4(z4),152(z152),185(z185)
4(z4),153(z153),155(z155)
4(z4),153(z153),156(z156)
4(z4),153(z153),160(z160)
4(z4),153(z153),184(z184)
4(z4),153(z153),186(z186)
4(z4),153(z153),188(z188)
4(z4),153(z153),200(z200)
4(z4),153(z153),204(z204)
4(z4),153(z153),216(z216)
4(z4),153(z153),228(z228)
4(z4),153(z153),240(z240)
4(z4),153(z153),256(z256)
4(z4),153(z153),264(z264)
4(z4),153(z153),272(z272)
4(z4),153(z153),287(z287)
4(z4),153(z153),288(z288)
4(z4),153(z153),294(z294)
4(z4),153(z153),382(z382)
4(z4),153(z153),414(z414)
4(z4),153(z153),473(z473)
4(z4),153(z153),510(z510)
4(z4),153(z153),542(o28)
4(z4),154(z154),155(z155)
4(z4),154(z154),156(z156)
4(z4),154(z154),160(z160)
4(z4),154(z154),184(z184)
4(z4),154(z154),186(z186)
4(z4),154(z154),188(z188)
4(z4),154(z154),200(z200)
4(z4),154(z154),204(z204)
4(z4),154(z154),216(z216)
4(z4),154(z154),228(z228)
4(z4),154(z154),240(z240)
4(z4),154(z154),256(z256)
4(z4),154(z154),264(z264)
4(z4),154(z154),272(z272)
4(z4),154(z154),287(z287)
4(z4),154(z154),288(z288)
4(z4),154(z154),294(z294)
4(z4),154(z154),382(z382)
4(z4),154(z154),414(z414)
4(z4),154(z154),473(z473)
4(z4),154(z154),510(z510)
4(z4),154(z154),542(o28)
4(z4),155(z155),157(z157)
4(z4),155(z155),181(z181)
4(z4),155(z155),182(z182)
4(z4),155(z155),185(z185)
4(z4),155(z155),187(z187)
4(z4),155(z155),199(z199)
4(z4),155(z155),203(z203)
4(z4),155(z155),214(z214)
4(z4),155(z155),227(z227)
4(z4),155(z155),239(z239)
4(z4),155(z155),254(z254)
4(z4),155(z155),263(z263)
4(z4),155(z155),271(z271)
4(z4),155(z155),286(z286)
4(z4),155(z155),295(z295)
4(z4),156(z156),157(z157)
4(z4),156(z156),181(z181)
4(z4),156(z156),182(z182)
4(z4),156(z156),185(z185)
4(z4),156(z156),187(z187)
4(z4),156(z156),199(z199)
4(z4),156(z156),203(z203)
4(z4),156(z156),214(z214)
4(z4),156(z156),227(z227)
4(z4),156(z156),239(z239)
4(z4),156(z156),254(z254)
4(z4),156(z156),263(z263)
4(z4),156(z156),271(z271)
4(z4),156(z156),286(z286)
4(z4),156(z156),295(z295)
4(z4),157(z157),186(z186)
4(z4),157(z157),382(z382)
4(z4),157(z157),414(z414)
4(z4),157(z157),473(z473)
4(z4),157(z157),510(z510)
4(z4),157(z157),542(o28)
4(z4),160(z160),185(z185)
4(z4),181(z181),186(z186)
4(z4),181(z181),382(z382)
4(z4),181(z181),414(z414)
4(z4),181(z181),473(z473)
4(z4),181(z181),510(z510)
4(z4),181(z181),542(o28)
4(z4),182(z182),186(z186)
4(z4),182(z182),382(z382)
4(z4),182(z182),414(z414)
4(z4),182(z182),473(z473)
4(z4),182(z182),510(z510)
4(z4),182(z182),542(o28)
4(z4),184(z184),185(z185)
4(z4),185(z185),186(z186)
4(z4),185(z185),188(z188)
4(z4),185(z185),200(z200)
4(z4),185(z185),204(z204)
4(z4),185(z185),216(z216)
4(z4),185(z185),228(z228)
4(z4),185(z185),240(z240)
4(z4),185(z185),256(z256)
4(z4),185(z185),264(z264)
4(z4),185(z185),272(z272)
4(z4),185(z185),287(z287)
4(z4),185(z185),288(z288)
4(z4),185(z185),294(z294)
4(z4),185(z185),382(z382)
4(z4),185(z185),414(z414)
4(z4),185(z185),473(z473)
4(z4),185(z185),510(z510)
4(z4),185(z185),542(o28)
4(z4),186(z186),187(z187)
4(z4),186(z186),199(z199)
4(z4),186(z186),203(z203)
4(z4),186(z186),214(z214)
4(z4),186(z186),227(z227)
4(z4),186(z186),239(z239)
4(z4),186(z186),254(z254)
4(z4),186(z186),263(z263)
4(z4),186(z186),271(z271)
4(z4),186(z186),286(z286)
4(z4),186(z186),295(z295)
4(z4),187(z187),382(z382)
4(z4),187(z187),414(z414)
4(z4),187(z187),473(z473)
4(z4),187(z187),510(z510)
4(z4),187(z187),542(o28)
4(z4),199(z199),382(z382)
4(z4),199(z199),414(z414)
4(z4),199(z199),473(z473)
4(z4),199(z199),510(z510)
4(z4),199(z199),542(o28)
4(z4),203(z203),382(z382)
4(z4),203(z203),414(z414)
4(z4),203(z203),473(z473)
4(z4),203(z203),510(z510)
4(z4),203(z203),542(o28)
4(z4),214(z214),382(z382)
4(z4),214(z214),414(z414)
4(z4),214(z214),473(z473)
4(z4),214(z214),510(z510)
4(z4),214(z214),542(o28)
4(z4),227(z227),382(z382)
4(z4),227(z227),414(z414)
4(z4),227(z227),473(z473)
4(z4),227(z227),510(z510)
4(z4),227(z227),542(o28)
4(z4),239(z239),382(z382)
4(z4),239(z239),414(z414)
4(z4),239(z239),473(z473)
4(z4),239(z239),510(z510)
4(z4),239(z239),542(o28)
4(z4),254(z254),382(z382)
4(z4),254(z254),414(z414)
4(z4),254(z254),473(z473)
4(z4),254(z254),510(z510)
4(z4),254(z254),542(o28)
4(z4),263(z263),382(z382)
4(z4),263(z263),414(z414)
4(z4),263(z263),473(z473)
4(z4),263(z263),510(z510)
4(z4),263(z263),542(o28)
4(z4),271(z271),382(z382)
4(z4),271(z271),414(z414)
4(z4),271(z271),473(z473)
4(z4),271(z271),510(z510)
4(z4),271(z271),542(o28)
4(z4),286(z286),382(z382)
4(z4),286(z286),414(z414)
4(z4),286(z286),473(z473)
4(z4),286(z286),510(z510)
4(z4),286(z286),542(o28)
4(z4),295(z295),382(z382)
4(z4),295(z295),414(z414)
4(z4),295(z295),473(z473)
4(z4),295(z295),510(z510)
4(z4),295(z295),542(o28)
4(z4),312(z312),382(z382)
4(z4),312(z312),414(z414)
4(z4),312(z312),473(z473)
4(z4),312(z312),510(z510)
4(z4),312(z312),542(o28)
4(z4),348(z348),382(z382)
4(z4),348(z348),414(z414)
4(z4),348(z348),473(z473)
4(z4),348(z348),510(z510)
4(z4),348(z348),542(o28)
7(z7),11(z11),19(z19)
7(z7),11(z11),20(z20)
7(z7),11(z11),31(z31)
7(z7),11(z11),32(z32)
7(z7),11(z11),61(z61)
7(z7),11(z11),62(z62)
7(z7),11(z11),63(z63)
7(z7),11(z11),64(z64)
7(z7),11(z11),69(z69)
7(z7),11(z11),70(z70)
7(z7),11(z11),71(z71)
7(z7),11(z11),72(z72)
7(z7),11(z11),85(z85)
7(z7),11(z11),87(z87)
7(z7),11(z11),115(z115)
7(z7),11(z11),116(z116)
7(z7),11(z11),119(z119)
7(z7),11(z11),120(z120)
7(z7),11(z11),127(z127)
7(z7),11(z11),128(z128)
7(z7),11(z11),148(z148)
7(z7),11(z11),163(z163)
7(z7),11(z11),164(z164)
7(z7),11(z11),167(z167)
7(z7),11(z11),168(z168)
7(z7),11(z11),175(z175)
7(z7),11(z11),176(z176)
7(z7),11(z11),190(z190)
7(z7),11(z11),192(z192)
7(z7),11(z11),196(z196)
7(z7),11(z11),223(z223)
7(z7),11(z11),224(z224)
7(z7),11(z11),232(z232)
7(z7),11(z11),247(z247)
7(z7),11(z11),248(z248)
7(z7),11(z11),260(z260)
7(z7),11(z11),279(z279)
7(z7),11(z11),280(z280)
7(z7),11(z11),292(z292)
7(z7),11(z11),362(z362)
7(z7),11(z11),433(z433)
7(z7),11(z11),434(z434)
7(z7),11(z11),490(z490)
7(z7),11(z11),522(o8)
7(z7),12(z12),19(z19)
7(z7),12(z12),20(z20)
7(z7),12(z12),31(z31)
7(z7),12(z12),32(z32)
7(z7),12(z12),61(z61)
7(z7),12(z12),62(z62)
7(z7),12(z12),63(z63)
7(z7),12(z12),64(z64)
7(z7),12(z12),69(z69)
7(z7),12(z12),70(z70)
7(z7),12(z12),71(z71)
7(z7),12(z12),72(z72)
7(z7),12(z12),85(z85)
7(z7),12(z12),87(z87)
7(z7),12(z12),115(z115)
7(z7),12(z12),116(z116)
7(z7),12(z12),119(z119)
7(z7),12(z12),120(z120)
7(z7),12(z12),127(z127)
7(z7),12(z12),128(z128)
7(z7),12(z12),148(z148)
7(z7),12(z12),163(z163)
7(z7),12(z12),164(z164)
7(z7),12(z12),167(z167)
7(z7),12(z12),168(z168)
7(z7),12(z12),175(z175)
7(z7),12(z12),176(z176)
7(z7),12(z12),190(z190)
7(z7),12(z12),192(z192)
7(z7),12(z12),196(z196)
7(z7),12(z12),223(z223)
7(z7),12(z12),224(z224)
7(z7),12(z12),232(z232)
7(z7),12(z12),247(z247)
7(z7),12(z12),248(z248)
7(z7),12(z12),260(z260)
7(z7),12(z12),279(z279)
7(z7),12(z12),280(z280)
7(z7),12(z12),292(z292)
7(z7),12(z12),362(z362)
7(z7),12(z12),433(z433)
7(z7),12(z12),434(z434)
7(z7),12(z12),490(z490)
7(z7),12(z12),522(o8)
7(z7),19(z19),46(z46)
7(z7),19(z19),47(z47)
7(z7),19(z19),107(z107)
7(z7),19(z19),108(z108)
7(z7),19(z19),138(z138)
7(z7),19(z19),155(z155)
7(z7),19(z19),156(z156)
7(z7),19(z19),186(z186)
7(z7),19(z19),382(z382)
7(z7),19(z19),414(z414)
7(z7),19(z19),473(z473)
7(z7),19(z19),510(z510)
7(z7),19(z19),542(o28)
7(z7),20(z20),46(z46)
7(z7),20(z20),47(z47)
7(z7),20(z20),107(z107)
7(z7),20(z20),108(z108)
7(z7),20(z20),138(z138)
7(z7),20(z20),155(z155)
7(z7),20(z20),156(z156)
7(z7),20(z20),186(z186)
7(z7),20(z20),382(z382)
7(z7),20(z20),414(z414)
7(z7),20(z20),473(z473)
7(z7),20(z20),510(z510)
7(z7),20(z20),542(o28)
7(z7),31(z31),46(z46)
7(z7),31(z31),47(z47)
7(z7),31(z31),107(z107)
7(z7),31(z31),108(z108)
7(z7),31(z31),138(z138)
7(z7),31(z31),155(z155)
7(z7),31(z31),156(z156)
7(z7),31(z31),186(z186)
7(z7),31(z31),382(z382)
7(z7),31(z31),414(z414)
7(z7),31(z31),473(z473)
7(z7),31(z31),510(z510)
7(z7),31(z31),542(o28)
7(z7),32(z32),46(z46)
7(z7),32(z32),47(z47)
7(z7),32(z32),107(z107)
7(z7),32(z32),108(z108)
7(z7),32(z32),138(z138)
7(z7),32(z32),155(z155)
7(z7),32(z32),156(z156)
7(z7),32(z32),186(z186)
7(z7),32(z32),382(z382)
7(z7),32(z32),414(z414)
7(z7),32(z32),473(z473)
7(z7),32(z32),510(z510)
7(z7),32(z32),542(o28)
7(z7),46(z46),61(z61)
7(z7),46(z46),62(z62)
7(z7),46(z46),63(z63)
7(z7),46(z46),64(z64)
7(z7),46(z46),69(z69)
7(z7),46(z46),70(z70)
7(z7),46(z46),71(z71)
7(z7),46(z46),72(z72)
7(z7),46(z46),85(z85)
7(z7),46(z46),87(z87)
7(z7),46(z46),115(z115)
7(z7),46(z46),116(z116)
7(z7),46(z46),119(z119)
7(z7),46(z46),120(z120)
7(z7),46(z46),127(z127)
7(z7),46(z46),128(z128)
7(z7),46(z46),148(z148)
7(z7),46(z46),163(z163)
7(z7),46(z46),164(z164)
7(z7),46(z46),167(z167)
7(z7),46(z46),168(z168)
7(z7),46(z46),175(z175)
7(z7),46(z46),176(z176)
7(z7),46(z46),190(z190)
7(z7),46(z46),192(z192)
7(z7),46(z46),196(z196)
7(z7),46(z46),223(z223)
7(z7),46(z46),224(z224)
7(z7),46(z46),232(z232)
7(z7),46(z46),247(z247)
7(z7),46(z46),248(z248)
7(z7),46(z46),260(z260)
7(z7),46(z46),279(z279)
7(z7),46(z46),280(z280)
7(z7),46(z46),292(z292)
7(z7),46(z46),362(z362)
7(z7),46(z46),433(z433)
7(z7),46(z46),434(z434)
7(z7),46(z46),490(z490)
7(z7),46(z46),522(o8)
7(z7),47(z47),61(z61)
7(z7),47(z47),62(z62)
7(z7),47(z47),63(z63)
7(z7),47(z47),64(z64)
7(z7),47(z47),69(z69)
7(z7),47(z47),70(z70)
7(z7),47(z47),71(z71)
7(z7),47(z47),72(z72)
7(z7),47(z47),85(z85)
7(z7),47(z47),87(z87)
7(z7),47(z47),115(z115)
7(z7),47(z47),116(z116)
7(z7),47(z47),119(z119)
7(z7),47(z47),120(z120)
7(z7),47(z47),127(z127)
7(z7),47(z47),128(z128)
7(z7),47(z47),148(z148)
7(z7),47(z47),163(z163)
7(z7),47(z47),164(z164)
7(z7),47(z47),167(z167)
7(z7),47(z47),168(z168)
7(z7),47(z47),175(z175)
7(z7),47(z47),176(z176)
7(z7),47(z47),190(z190)
7(z7),47(z47),192(z192)
7(z7),47(z47),196(z196)
7(z7),47(z47),223(z223)
7(z7),47(z47),224(z224)
7(z7),47(z47),232(z232)
7(z7),47(z47),247(z247)
7(z7),47(z47),248(z248)
7(z7),47(z47),260(z260)
7(z7),47(z47),279(z279)
7(z7),47(z47),280(z280)
7(z7),47(z47),292(z292)
7(z7),47(z47),362(z362)
7(z7),47(z47),433(z433)
7(z7),47(z47),434(z434)
7(z7),47(z47),490(z490)
7(z7),47(z47),522(o8)
7(z7),61(z61),107(z107)
